DOY,WS,WD,AT,n
1,8.47,038,-7.09,288
2,11.58,039,-6.94,288
3,8.89,252,-12.01,288
4,15.22,195,-4.12,288
5,12.42,331,-4.14,288
6,13.56,280,-21.57,288
7,10.33,250,-21.03,288
8,4.79,250,-12.10,288
9,4.77,147,-9.13,288
10,7.39,171,-0.99,288
11,9.82,235,2.97,288
12,10.29,221,0.30,288
13,11.20,216,5.95,288
14,9.94,232,-0.25,288
15,9.26,274,-6.63,288
16,11.92,200,-3.90,288
17,8.76,268,-7.85,288
18,7.75,206,-8.80,288
19,8.78,235,-5.09,288
20,7.16,329,0.21,288
21,12.26,349,-9.61,288
22,6.95,249,-13.31,288
23,11.13,296,-15.12,288
24,13.56,228,-13.86,288
25,12.82,269,-5.17,288
26,10.01,234,-8.92,288
27,12.57,281,-14.78,288
28,8.02,262,-19.66,288
29,9.34,243,-11.99,288
30,16.13,194,-3.94,288
31,5.30,305,-4.10,288
32,4.87,069,-3.08,288
33,5.92,323,-6.57,288
34,3.28,308,-9.13,288
35,3.61,335,-7.09,288
36,11.65,020,-5.22,288
37,6.85,274,-12.68,288
38,8.21,250,-14.91,288
39,5.58,200,-11.21,288
40,5.81,279,-9.08,288
41,6.43,297,-12.82,288
42,5.33,265,-13.08,288
43,7.13,184,-10.76,288
44,7.15,185,-4.95,288
45,7.94,288,-6.27,288
46,6.10,283,-7.85,288
47,7.31,294,-6.81,288
48,9.47,128,-5.06,288
49,9.72,231,-0.23,288
50,7.55,240,4.33,288
51,6.52,123,1.55,288
52,15.69,232,1.18,288
53,10.02,253,-1.35,288
54,7.30,283,-4.69,288
55,9.18,277,-7.47,288
56,7.70,284,-7.50,288
57,10.12,269,-13.31,288
58,10.28,300,-11.76,288
59,7.14,183,-10.40,288
60,7.60,329,-4.36,288
61,9.28,338,-11.93,288
62,6.19,006,-13.24,288
63,4.31,186,-8.94,288
64,6.20,055,-6.55,288
65,5.32,083,-7.39,288
66,6.33,176,-1.93,288
67,8.38,346,-0.34,288
68,5.50,223,-2.12,288
69,11.96,237,7.71,288
70,5.89,304,6.06,288
71,13.70,360,-2.38,288
72,8.21,241,-4.67,288
73,14.05,217,5.96,288
74,7.87,320,1.69,288
75,11.89,034,-5.39,288
76,7.26,094,-5.02,288
77,7.28,141,1.03,288
78,7.56,203,4.79,288
79,6.75,269,1.47,288
80,5.88,129,1.94,288
81,7.82,319,4.32,288
82,7.78,006,-4.05,288
83,3.89,109,-4.24,288
84,8.40,288,-2.82,288
85,5.84,264,-3.56,288
86,13.55,181,3.62,288
87,10.29,238,5.23,288
88,7.80,022,0.22,288
89,4.80,045,2.05,288
90,9.60,171,9.23,288
91,12.58,223,6.89,288
92,7.11,352,3.17,288
93,8.94,045,2.01,288
94,9.94,188,3.65,288
95,7.06,320,2.17,288
96,6.18,153,5.32,288
97,4.18,025,3.97,288
98,3.98,316,6.74,288
99,3.62,342,6.94,288
100,10.90,218,13.12,288
101,3.81,223,10.56,288
102,8.65,192,15.52,288
103,8.93,203,13.70,288
104,11.76,330,6.99,288
105,8.42,358,-1.63,288
106,8.39,164,3.14,288
107,9.20,187,8.97,288
108,6.07,009,5.54,288
109,5.22,041,4.01,288
110,6.79,149,10.99,288
111,6.89,198,17.31,288
112,7.38,356,8.57,288
113,5.92,011,3.20,288
114,7.21,092,6.80,288
115,6.49,349,10.74,288
116,7.30,351,8.65,288
117,9.65,065,5.63,288
118,7.69,089,7.67,288
119,5.01,073,9.15,288
120,6.42,199,10.47,288
121,9.30,221,7.67,288
122,7.46,249,8.96,288
123,10.17,251,12.41,288
124,6.85,337,11.06,288
125,8.16,058,6.34,288
126,8.12,039,6.65,288
127,7.54,083,10.44,288
128,7.32,177,19.39,288
129,11.35,204,20.29,288
130,5.03,213,15.79,288
131,5.60,143,17.01,288
132,8.67,171,19.63,288
133,8.26,224,17.37,288
134,6.63,332,10.30,288
135,11.29,358,6.26,288
136,5.44,050,3.95,288
137,4.54,221,8.05,288
138,6.67,212,14.02,288
139,7.34,169,14.58,288
140,8.31,174,19.26,288
141,4.83,154,16.53,288
142,4.44,013,13.42,288
143,2.60,029,10.87,288
144,2.57,357,10.81,288
145,2.58,074,14.04,288
146,5.79,163,20.69,288
147,5.59,216,21.49,288
148,5.68,358,11.68,288
149,5.75,350,10.79,288
150,3.79,351,11.83,288
151,3.61,020,14.44,288
152,6.35,152,20.02,288
153,11.66,202,23.10,288
154,7.48,244,21.54,288
155,5.54,091,15.63,288
156,4.05,006,12.98,288
157,2.14,082,15.16,288
158,4.29,124,18.99,288
159,11.06,359,13.36,288
160,5.63,353,11.96,288
161,5.70,350,12.10,288
162,7.10,012,13.12,288
163,4.62,176,16.20,288
164,6.19,329,16.15,288
165,6.22,161,17.20,288
166,9.86,159,20.04,288
167,6.01,193,23.60,288
168,9.36,178,23.98,288
169,6.24,190,21.19,288
170,4.80,360,14.66,288
171,4.43,181,19.78,288
172,4.45,048,15.99,288
173,2.74,035,16.41,288
174,3.09,081,17.67,288
175,3.31,130,19.99,288
176,4.72,360,16.05,288
177,4.37,001,13.99,288
178,3.43,055,17.01,288
179,7.52,155,22.83,288
180,8.51,198,23.82,288
181,9.37,195,24.42,270
182,9.28,227,21.62,288
183,7.11,275,18.71,288
184,4.01,000,15.61,285
185,4.05,312,18.09,288
186,5.58,169,20.18,288
187,7.30,200,21.94,288
188,7.48,210,23.66,288
189,7.37,257,23.80,288
190,5.09,340,19.92,288
191,3.36,091,18.75,288
192,4.57,140,20.29,288
193,7.48,185,22.53,288
194,5.26,224,22.41,288
195,4.24,256,21.42,288
196,6.78,306,17.13,288
197,4.87,340,16.34,288
198,4.21,154,18.65,288
199,5.42,132,20.05,288
200,2.91,101,20.43,288
201,3.59,138,21.00,288
202,4.73,157,22.60,288
203,7.82,191,25.13,288
204,11.16,352,19.89,288
205,7.04,015,17.10,288
206,5.74,185,19.24,288
207,5.13,167,21.03,288
208,6.48,258,24.06,288
209,11.45,345,16.82,288
210,3.33,162,17.91,288
211,4.02,345,18.11,288
212,5.27,228,21.20,288
213,4.46,222,22.90,288
214,3.32,343,20.13,288
215,2.85,182,22.49,288
216,4.02,209,22.69,275
217,4.14,345,20.25,288
218,4.80,355,19.80,288
219,3.96,059,20.77,288
220,6.84,069,21.24,288
221,7.65,064,21.00,285
222,6.20,046,20.89,288
223,5.99,024,20.82,291
224,7.73,313,18.66,288
225,5.16,292,19.78,288
226,5.08,042,17.89,288
227,4.08,167,18.86,288
228,5.95,219,22.33,288
229,5.76,326,20.13,288
230,4.35,019,19.23,288
231,7.60,211,24.55,288
232,4.79,251,24.65,288
233,4.77,193,23.39,285
234,4.24,167,23.75,292
235,3.55,072,22.45,288
236,4.92,098,22.56,288
237,5.98,149,23.89,288
238,3.56,226,23.15,288
239,3.38,044,21.18,288
240,6.09,064,20.14,288
241,7.82,148,22.83,288
242,9.69,202,24.50,288
243,5.30,198,24.08,288
244,8.62,201,24.46,288
245,4.20,267,22.67,288
246,3.55,183,22.87,288
247,9.57,189,23.76,288
248,9.52,215,24.88,285
249,6.26,340,18.08,288
250,3.66,205,19.54,288
251,4.51,146,20.17,288
252,5.71,167,20.92,288
253,10.02,191,22.00,288
254,8.78,326,11.53,288
255,8.75,008,11.84,288
256,7.34,324,8.51,288
257,3.72,191,13.57,288
258,4.60,209,15.19,288
259,5.00,347,13.01,288
260,4.07,131,15.31,288
261,3.90,012,15.87,288
262,7.20,144,17.17,288
263,9.70,203,20.02,288
264,9.81,285,17.62,288
265,6.89,002,12.85,256
266,5.80,099,17.40,2
267,4.72,121,17.16,288
268,3.55,131,17.85,288
269,2.66,097,17.64,288
270,2.45,079,17.83,288
271,2.00,359,17.30,288
272,2.58,205,19.46,288
273,9.30,006,12.30,288
274,6.80,114,14.23,288
275,6.07,148,18.22,288
276,10.28,238,15.52,288
277,11.32,263,6.55,288
278,8.37,237,8.77,288
279,7.61,227,12.48,288
280,9.30,234,14.03,288
281,8.46,270,13.96,288
282,5.65,328,12.66,288
283,4.04,053,11.68,288
284,4.55,068,11.77,288
285,7.58,121,12.25,288
286,5.93,149,15.16,288
287,8.03,142,16.36,288
288,8.77,334,12.01,288
289,6.54,296,12.21,288
290,9.36,241,13.37,288
291,10.11,329,9.61,288
292,5.91,247,8.70,288
293,8.64,259,11.84,288
294,10.05,350,10.45,288
295,4.39,073,9.29,285
296,6.18,171,10.17,281
297,4.37,181,13.24,285
298,6.91,258,16.96,285
299,6.03,332,12.55,285
300,9.48,162,16.16,285
301,11.47,239,15.89,285
302,8.01,280,8.70,285
303,4.33,252,8.27,285
304,14.28,315,6.01,285
305,12.33,011,3.69,285
306,5.85,199,5.41,285
307,11.10,194,10.72,288
308,12.27,221,12.76,288
309,7.06,222,9.26,289
310,11.90,269,8.58,288
311,7.49,269,4.11,288
312,9.81,246,6.54,288
313,8.50,238,5.97,288
314,7.65,179,10.11,288
315,9.83,237,9.68,288
316,9.17,285,-1.15,288
317,8.33,288,-3.00,288
318,5.89,289,-3.09,288
319,4.71,251,-2.83,288
320,6.54,215,-1.50,288
321,10.04,266,-6.63,276
322,12.63,261,-10.00,286
323,11.14,224,-4.86,288
324,11.22,269,-4.89,288
325,7.60,252,-5.20,288
326,11.28,193,3.48,288
327,10.36,179,9.43,288
328,8.86,220,5.66,288
329,9.59,256,-3.86,288
330,4.20,155,-3.77,288
331,6.78,315,-3.07,288
332,7.13,213,-4.72,288
333,10.92,183,3.76,288
334,9.89,227,7.73,288
335,8.81,333,-4.76,288
336,8.23,143,-2.77,288
337,8.05,248,-0.34,288
338,5.26,005,-0.69,288
339,4.67,145,1.29,288
340,8.17,006,2.78,288
341,7.66,107,1.46,288
342,7.94,182,1.56,288
343,9.26,322,1.95,288
344,9.00,334,0.17,288
345,6.22,288,-1.67,288
346,6.61,272,-1.22,288
347,5.50,247,4.49,288
348,6.98,205,8.78,288
349,8.18,171,6.08,288
350,6.20,220,4.91,286
351,8.39,292,-2.15,288
352,3.85,294,-3.84,288
353,3.70,308,-1.26,288
354,4.01,198,-0.01,288
355,7.26,178,0.76,288
356,8.34,146,1.26,288
357,8.69,169,6.05,288
358,4.10,308,4.36,288
359,8.96,242,2.67,288
360,10.32,194,5.25,288
361,10.52,209,6.81,288
362,5.91,275,-0.88,288
363,6.12,340,-0.89,288
364,7.22,327,-6.76,288
365,9.36,262,-11.02,286
